antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,rule_string
frozenset({'Statin'}),"frozenset({'Heart Disease', 'Freq_Low'})",0.1186110027311744,0.06320717908700742,0.06320717908700742,0.5328947368421053,8.430921052631579,1.0,0.05571011219568855,2.005528292658801,1.0,0.5328947368421053,0.5013782634428638,0.7664473684210527,"Statin -> Heart Disease, Freq_Low"
frozenset({'Heart Disease'}),"frozenset({'Beta Blocker', 'Statin'})",0.1186110027311744,0.0963714397190792,0.0963714397190792,0.8125,8.430921052631579,1.0,0.08494072661935229,4.819352321498244,1.0,0.8125,0.7925032383419689,0.90625,"Heart Disease -> Beta Blocker, Statin"
"frozenset({'Beta Blocker', 'Statin'})",frozenset({'Heart Disease'}),0.0963714397190792,0.1186110027311744,0.0963714397190792,1.0,8.430921052631579,1.0,0.08494072661935229,inf,0.9753886010362695,0.8125,1.0,0.90625,"Beta Blocker, Statin -> Heart Disease"
"frozenset({'Heart Disease', 'Statin'})",frozenset({'Beta Blocker'}),0.1186110027311744,0.0963714397190792,0.0963714397190792,0.8125,8.430921052631579,1.0,0.08494072661935229,4.819352321498244,1.0,0.8125,0.7925032383419689,0.90625,"Heart Disease, Statin -> Beta Blocker"
frozenset({'Statin'}),"frozenset({'Heart Disease', 'Beta Blocker'})",0.1186110027311744,0.0963714397190792,0.0963714397190792,0.8125,8.430921052631579,1.0,0.08494072661935229,4.819352321498244,1.0,0.8125,0.7925032383419689,0.90625,"Statin -> Heart Disease, Beta Blocker"
"frozenset({'Heart Disease', 'Beta Blocker'})",frozenset({'Statin'}),0.0963714397190792,0.1186110027311744,0.0963714397190792,1.0,8.430921052631579,1.0,0.08494072661935229,inf,0.9753886010362695,0.8125,1.0,0.90625,"Heart Disease, Beta Blocker -> Statin"
frozenset({'Beta Blocker'}),frozenset({'Statin'}),0.0963714397190792,0.1186110027311744,0.0963714397190792,1.0,8.430921052631579,1.0,0.08494072661935229,inf,0.9753886010362695,0.8125,1.0,0.90625,Beta Blocker -> Statin
frozenset({'Statin'}),frozenset({'Beta Blocker'}),0.1186110027311744,0.0963714397190792,0.0963714397190792,0.8125,8.430921052631579,1.0,0.08494072661935229,4.819352321498244,1.0,0.8125,0.7925032383419689,0.90625,Statin -> Beta Blocker
frozenset({'Heart Disease'}),frozenset({'Beta Blocker'}),0.1186110027311744,0.0963714397190792,0.0963714397190792,0.8125,8.430921052631579,1.0,0.08494072661935229,4.819352321498244,1.0,0.8125,0.7925032383419689,0.90625,Heart Disease -> Beta Blocker
"frozenset({'Beta Blocker', 'Age_Senior'})",frozenset({'Heart Disease'}),0.08349590323839251,0.1186110027311744,0.08349590323839251,1.0,8.430921052631579,1.0,0.07359237043134166,inf,0.9616858237547893,0.7039473684210525,1.0,0.8519736842105263,"Beta Blocker, Age_Senior -> Heart Disease"
"frozenset({'Beta Blocker', 'Age_Senior'})",frozenset({'Statin'}),0.08349590323839251,0.1186110027311744,0.08349590323839251,1.0,8.430921052631579,1.0,0.07359237043134166,inf,0.9616858237547893,0.7039473684210525,1.0,0.8519736842105263,"Beta Blocker, Age_Senior -> Statin"
frozenset({'Beta Blocker'}),"frozenset({'Heart Disease', 'Statin'})",0.0963714397190792,0.1186110027311744,0.0963714397190792,1.0,8.430921052631579,1.0,0.08494072661935229,inf,0.9753886010362695,0.8125,1.0,0.90625,"Beta Blocker -> Heart Disease, Statin"
frozenset({'Statin'}),"frozenset({'Beta Blocker', 'Age_Senior'})",0.1186110027311744,0.08349590323839251,0.08349590323839251,0.7039473684210527,8.430921052631579,1.0,0.07359237043134166,3.0957471712836524,1.0,0.7039473684210525,0.6769762048800162,0.8519736842105263,"Statin -> Beta Blocker, Age_Senior"
"frozenset({'Freq_Low', 'Beta Blocker'})",frozenset({'Heart Disease'}),0.05150214592274678,0.1186110027311744,0.05150214592274678,1.0,8.430921052631579,1.0,0.04539342475204252,inf,0.9292472233648705,0.4342105263157895,1.0,0.7171052631578947,"Freq_Low, Beta Blocker -> Heart Disease"
"frozenset({'Heart Disease', 'Freq_Low', 'Beta Blocker'})",frozenset({'Statin'}),0.05150214592274678,0.1186110027311744,0.05150214592274678,1.0,8.430921052631579,1.0,0.04539342475204252,inf,0.9292472233648705,0.4342105263157895,1.0,0.7171052631578947,"Heart Disease, Freq_Low, Beta Blocker -> Statin"
"frozenset({'Freq_Low', 'Beta Blocker', 'Statin'})",frozenset({'Heart Disease'}),0.05150214592274678,0.1186110027311744,0.05150214592274678,1.0,8.430921052631579,1.0,0.04539342475204252,inf,0.9292472233648705,0.4342105263157895,1.0,0.7171052631578947,"Freq_Low, Beta Blocker, Statin -> Heart Disease"
"frozenset({'Freq_Low', 'Beta Blocker'})","frozenset({'Heart Disease', 'Statin'})",0.05150214592274678,0.1186110027311744,0.05150214592274678,1.0,8.430921052631579,1.0,0.04539342475204252,inf,0.9292472233648705,0.4342105263157895,1.0,0.7171052631578947,"Freq_Low, Beta Blocker -> Heart Disease, Statin"
frozenset({'Heart Disease'}),"frozenset({'Statin', 'Beta Blocker', 'Age_Senior'})",0.1186110027311744,0.08349590323839251,0.08349590323839251,0.7039473684210527,8.430921052631579,1.0,0.07359237043134166,3.0957471712836524,1.0,0.7039473684210525,0.6769762048800162,0.8519736842105263,"Heart Disease -> Statin, Beta Blocker, Age_Senior"
"frozenset({'Heart Disease', 'Age_Senior'})","frozenset({'Freq_Low', 'Statin'})",0.10222395630120952,0.06320717908700742,0.053062817011314864,0.5190839694656488,8.212421072471962,1.0,0.04660152909840189,1.9479342784063811,0.9782319707544035,0.4722222222222222,0.48663565753455146,0.6792950711525775,"Heart Disease, Age_Senior -> Freq_Low, Statin"
"frozenset({'Freq_Low', 'Statin'})","frozenset({'Heart Disease', 'Age_Senior'})",0.06320717908700742,0.10222395630120952,0.053062817011314864,0.8395061728395061,8.212421072471962,1.0,0.04660152909840189,5.5938353492001545,0.9374892814268565,0.4722222222222222,0.821231777917277,0.6792950711525775,"Freq_Low, Statin -> Heart Disease, Age_Senior"
"frozenset({'Age_Senior', 'Statin'})","frozenset({'Heart Disease', 'Freq_Low'})",0.10222395630120952,0.06320717908700742,0.053062817011314864,0.5190839694656488,8.212421072471962,1.0,0.04660152909840189,1.9479342784063811,0.9782319707544035,0.4722222222222222,0.48663565753455146,0.6792950711525775,"Age_Senior, Statin -> Heart Disease, Freq_Low"
"frozenset({'Heart Disease', 'Freq_Low'})","frozenset({'Age_Senior', 'Statin'})",0.06320717908700742,0.10222395630120952,0.053062817011314864,0.8395061728395061,8.212421072471962,1.0,0.04660152909840189,5.5938353492001545,0.9374892814268565,0.4722222222222222,0.821231777917277,0.6792950711525775,"Heart Disease, Freq_Low -> Age_Senior, Statin"
"frozenset({'Metformin', 'Lisinopril'})","frozenset({'Hypertension', 'Diabetes'})",0.05462348809988295,0.13226687475614515,0.05462348809988295,1.0,7.560471976401179,1.0,0.04739861004063194,inf,0.9178704085843995,0.41297935103244826,1.0,0.7064896755162242,"Metformin, Lisinopril -> Hypertension, Diabetes"
"frozenset({'Metformin', 'Hypertension'})","frozenset({'Lisinopril', 'Diabetes'})",0.092469761997659,0.07920405774483028,0.05462348809988295,0.5907172995780591,7.45816964935254,1.0,0.04729950773096965,2.249779776437889,0.9541487532244195,0.4666666666666666,0.5555120503468497,0.6401862359959261,"Metformin, Hypertension -> Lisinopril, Diabetes"
"frozenset({'Lisinopril', 'Diabetes'})","frozenset({'Metformin', 'Hypertension'})",0.07920405774483028,0.092469761997659,0.05462348809988295,0.689655172413793,7.458169649352538,1.0,0.04729950773096965,2.924264100229765,0.9404025423728813,0.4666666666666666,0.6580336229133927,0.6401862359959261,"Lisinopril, Diabetes -> Metformin, Hypertension"
"frozenset({'Inhaler', 'Freq_Low'})",frozenset({'Asthma'}),0.07491221225126804,0.14865392118611004,0.07491221225126804,1.0,6.727034120734908,1.0,0.06377621815539089,inf,0.9202867988190636,0.5039370078740156,1.0,0.7519685039370079,"Inhaler, Freq_Low -> Asthma"
"frozenset({'Steroid', 'Inhaler'})",frozenset({'Asthma'}),0.05813499804916114,0.14865392118611004,0.05813499804916114,1.0,6.727034120734908,1.0,0.04949300263100648,inf,0.903893951946976,0.39107611548556426,1.0,0.6955380577427821,"Steroid, Inhaler -> Asthma"
"frozenset({'Steroid', 'Asthma'})",frozenset({'Inhaler'}),0.05813499804916114,0.14865392118611004,0.05813499804916114,1.0,6.727034120734908,1.0,0.04949300263100648,inf,0.903893951946976,0.39107611548556426,1.0,0.6955380577427821,"Steroid, Asthma -> Inhaler"
frozenset({'Steroid'}),"frozenset({'Inhaler', 'Asthma'})",0.05813499804916114,0.14865392118611004,0.05813499804916114,1.0,6.727034120734908,1.0,0.04949300263100648,inf,0.903893951946976,0.39107611548556426,1.0,0.6955380577427821,"Steroid -> Inhaler, Asthma"
frozenset({'Steroid'}),frozenset({'Asthma'}),0.05813499804916114,0.14865392118611004,0.05813499804916114,1.0,6.727034120734908,1.0,0.04949300263100648,inf,0.903893951946976,0.39107611548556426,1.0,0.6955380577427821,Steroid -> Asthma
"frozenset({'Age_Adult', 'Asthma'})",frozenset({'Inhaler'}),0.053452984783456885,0.14865392118611004,0.053452984783456885,1.0,6.727034120734908,1.0,0.045506988996294545,inf,0.8994229183841713,0.3595800524934383,1.0,0.6797900262467191,"Age_Adult, Asthma -> Inhaler"
"frozenset({'Inhaler', 'Age_Adult'})",frozenset({'Asthma'}),0.053452984783456885,0.14865392118611004,0.053452984783456885,1.0,6.727034120734908,1.0,0.045506988996294545,inf,0.8994229183841713,0.3595800524934383,1.0,0.6797900262467191,"Inhaler, Age_Adult -> Asthma"
frozenset({'Steroid'}),frozenset({'Inhaler'}),0.05813499804916114,0.14865392118611004,0.05813499804916114,1.0,6.727034120734908,1.0,0.04949300263100648,inf,0.903893951946976,0.39107611548556426,1.0,0.6955380577427821,Steroid -> Inhaler
"frozenset({'Inhaler', 'Age_Senior'})",frozenset({'Asthma'}),0.06320717908700742,0.14865392118611004,0.06320717908700742,1.0,6.727034120734908,1.0,0.05381118406861107,inf,0.9087880049979176,0.4251968503937008,1.0,0.7125984251968505,"Inhaler, Age_Senior -> Asthma"
"frozenset({'Freq_Low', 'Asthma'})",frozenset({'Inhaler'}),0.07491221225126804,0.14865392118611004,0.07491221225126804,1.0,6.727034120734908,1.0,0.06377621815539089,inf,0.9202867988190636,0.5039370078740156,1.0,0.7519685039370079,"Freq_Low, Asthma -> Inhaler"
"frozenset({'Freq_High', 'Asthma'})",frozenset({'Inhaler'}),0.060866172454155286,0.14865392118611004,0.060866172454155286,1.0,6.727034120734908,1.0,0.05181817725125511,inf,0.9065226422933111,0.40944881889763773,1.0,0.7047244094488189,"Freq_High, Asthma -> Inhaler"
"frozenset({'Inhaler', 'Freq_High'})",frozenset({'Asthma'}),0.060866172454155286,0.14865392118611004,0.060866172454155286,1.0,6.727034120734908,1.0,0.05181817725125511,inf,0.9065226422933111,0.40944881889763773,1.0,0.7047244094488189,"Inhaler, Freq_High -> Asthma"
frozenset({'Asthma'}),frozenset({'Inhaler'}),0.14865392118611004,0.14865392118611004,0.14865392118611004,1.0,6.727034120734908,1.0,0.12655593290210382,inf,1.0,1.0,1.0,1.0,Asthma -> Inhaler
"frozenset({'Age_Senior', 'Asthma'})",frozenset({'Inhaler'}),0.06320717908700742,0.14865392118611004,0.06320717908700742,1.0,6.727034120734908,1.0,0.05381118406861107,inf,0.9087880049979176,0.4251968503937008,1.0,0.7125984251968505,"Age_Senior, Asthma -> Inhaler"
frozenset({'Inhaler'}),frozenset({'Asthma'}),0.14865392118611004,0.14865392118611004,0.14865392118611004,1.0,6.727034120734908,1.0,0.12655593290210382,inf,1.0,1.0,1.0,1.0,Inhaler -> Asthma
frozenset({'Inhaler'}),"frozenset({'Freq_Low', 'Asthma'})",0.14865392118611004,0.07491221225126804,0.07491221225126804,0.5039370078740156,6.727034120734907,1.0,0.06377621815539089,1.8648595086363324,0.9999999999999998,0.5039370078740156,0.4637665757828351,0.7519685039370079,"Inhaler -> Freq_Low, Asthma"
frozenset({'Asthma'}),"frozenset({'Inhaler', 'Freq_Low'})",0.14865392118611004,0.07491221225126804,0.07491221225126804,0.5039370078740156,6.727034120734907,1.0,0.06377621815539089,1.8648595086363324,0.9999999999999998,0.5039370078740156,0.4637665757828351,0.7519685039370079,"Asthma -> Inhaler, Freq_Low"
"frozenset({'Freq_Low', 'Diabetes'})",frozenset({'Metformin'}),0.07803355442840422,0.11939133827545845,0.05774483027701912,0.74,6.1981045751633985,1.0,0.048428299783421114,3.3869563912482366,0.9096430327915728,0.41340782122905034,0.7047496677004874,0.6118300653594771,"Freq_Low, Diabetes -> Metformin"
frozenset({'Metformin'}),"frozenset({'Hypertension', 'Age_Senior', 'Diabetes'})",0.11939133827545845,0.09481076863051112,0.06788919235271167,0.5686274509803921,5.997498587912531,1.0,0.056569607802990085,2.0983932181747242,0.9462362305776664,0.464,0.523444895199459,0.6423384168482207,"Metformin -> Hypertension, Age_Senior, Diabetes"
"frozenset({'Hypertension', 'Age_Senior', 'Diabetes'})",frozenset({'Metformin'}),0.09481076863051112,0.11939133827545845,0.06788919235271167,0.7160493827160493,5.997498587912531,1.0,0.056569607802990085,3.1012739825951243,0.9205410225921521,0.464,0.6775518688086993,0.6423384168482207,"Hypertension, Age_Senior, Diabetes -> Metformin"
"frozenset({'Age_Senior', 'Diabetes'})",frozenset({'Metformin'}),0.12485368708544674,0.11939133827545845,0.08778774873195475,0.7031250000000001,5.889246323529413,1.0,0.07288129994219794,2.966260755282667,0.9486402139991085,0.5610972568578554,0.6628752215330086,0.7192095588235294,"Age_Senior, Diabetes -> Metformin"
frozenset({'Metformin'}),"frozenset({'Age_Senior', 'Diabetes'})",0.11939133827545845,0.12485368708544674,0.08778774873195475,0.7352941176470589,5.889246323529412,1.0,0.07288129994219794,3.3061082932327572,0.9427558706247231,0.5610972568578554,0.6975295691169915,0.7192095588235294,"Metformin -> Age_Senior, Diabetes"
"frozenset({'Age_Senior', 'Diabetes'})","frozenset({'Metformin', 'Hypertension'})",0.12485368708544674,0.092469761997659,0.06788919235271167,0.5437500000000001,5.880300632911393,1.0,0.05634400162339022,1.9891073709640354,0.9483450428151953,0.45430809399477806,0.49726193035253663,0.6389636075949368,"Age_Senior, Diabetes -> Metformin, Hypertension"
"frozenset({'Metformin', 'Hypertension'})","frozenset({'Age_Senior', 'Diabetes'})",0.092469761997659,0.12485368708544674,0.06788919235271167,0.7341772151898734,5.880300632911393,1.0,0.05634400162339022,3.292217081916653,0.9145046994989179,0.45430809399477806,0.6962533225731813,0.6389636075949368,"Metformin, Hypertension -> Age_Senior, Diabetes"
frozenset({'Metformin'}),"frozenset({'Hypertension', 'Diabetes'})",0.11939133827545845,0.13226687475614515,0.092469761997659,0.7745098039215687,5.855659667996992,1.0,0.07667824281101038,3.848207772820574,0.9416498881118097,0.5808823529411763,0.7401387713358725,0.7368124240846781,"Metformin -> Hypertension, Diabetes"
