support,itemsets,itemsets_string
0.09793211080764729,"frozenset({'Lisinopril', 'Age_Senior'})","Lisinopril, Age_Senior"
0.08076472883339836,"frozenset({'Lisinopril', 'Freq_High'})","Lisinopril, Freq_High"
0.08661724541552868,"frozenset({'Lisinopril', 'Freq_Low'})","Lisinopril, Freq_Low"
0.05501365587202497,"frozenset({'Lisinopril', 'Age_Adult'})","Lisinopril, Age_Adult"
0.09793211080764729,"frozenset({'Lisinopril', 'Hypertension', 'Age_Senior'})","Lisinopril, Hypertension, Age_Senior"
0.08076472883339836,"frozenset({'Lisinopril', 'Hypertension', 'Freq_High'})","Lisinopril, Hypertension, Freq_High"
0.08661724541552868,"frozenset({'Lisinopril', 'Freq_Low', 'Hypertension'})","Lisinopril, Freq_Low, Hypertension"
0.05501365587202497,"frozenset({'Lisinopril', 'Age_Adult', 'Hypertension'})","Lisinopril, Age_Adult, Hypertension"
0.10222395630120952,"frozenset({'Age_Senior', 'Statin'})","Age_Senior, Statin"
0.06320717908700742,"frozenset({'Freq_Low', 'Statin'})","Freq_Low, Statin"
0.053062817011314864,"frozenset({'Age_Senior', 'Freq_Low', 'Statin'})","Age_Senior, Freq_Low, Statin"
0.1186110027311744,"frozenset({'Heart Disease', 'Statin'})","Heart Disease, Statin"
0.10222395630120952,"frozenset({'Heart Disease', 'Age_Senior'})","Heart Disease, Age_Senior"
0.06320717908700742,"frozenset({'Heart Disease', 'Freq_Low'})","Heart Disease, Freq_Low"
0.10222395630120952,"frozenset({'Statin', 'Heart Disease', 'Age_Senior'})","Statin, Heart Disease, Age_Senior"
0.06320717908700742,"frozenset({'Heart Disease', 'Freq_Low', 'Statin'})","Heart Disease, Freq_Low, Statin"
0.053062817011314864,"frozenset({'Heart Disease', 'Freq_Low', 'Age_Senior'})","Heart Disease, Freq_Low, Age_Senior"
0.053062817011314864,"frozenset({'Heart Disease', 'Freq_Low', 'Statin', 'Age_Senior'})","Heart Disease, Freq_Low, Statin, Age_Senior"
0.0963714397190792,"frozenset({'Heart Disease', 'Beta Blocker'})","Heart Disease, Beta Blocker"
0.0963714397190792,"frozenset({'Beta Blocker', 'Statin'})","Beta Blocker, Statin"
0.08349590323839251,"frozenset({'Beta Blocker', 'Age_Senior'})","Beta Blocker, Age_Senior"
0.05150214592274678,"frozenset({'Freq_Low', 'Beta Blocker'})","Freq_Low, Beta Blocker"
0.0963714397190792,"frozenset({'Heart Disease', 'Beta Blocker', 'Statin'})","Heart Disease, Beta Blocker, Statin"
0.08349590323839251,"frozenset({'Statin', 'Beta Blocker', 'Age_Senior'})","Statin, Beta Blocker, Age_Senior"
0.08349590323839251,"frozenset({'Heart Disease', 'Beta Blocker', 'Age_Senior'})","Heart Disease, Beta Blocker, Age_Senior"
0.08349590323839251,"frozenset({'Statin', 'Heart Disease', 'Beta Blocker', 'Age_Senior'})","Statin, Heart Disease, Beta Blocker, Age_Senior"
0.05150214592274678,"frozenset({'Freq_Low', 'Beta Blocker', 'Statin'})","Freq_Low, Beta Blocker, Statin"
0.05150214592274678,"frozenset({'Heart Disease', 'Freq_Low', 'Beta Blocker'})","Heart Disease, Freq_Low, Beta Blocker"
0.05150214592274678,"frozenset({'Heart Disease', 'Freq_Low', 'Beta Blocker', 'Statin'})","Heart Disease, Freq_Low, Beta Blocker, Statin"
0.05033164260632072,"frozenset({'Age_Young', 'Hypertension'})","Age_Young, Hypertension"
0.09325009754194304,"frozenset({'Age_Young', 'Routine Checkup'})","Age_Young, Routine Checkup"
0.0889582520483808,"frozenset({'Age_Young', 'Freq_Low'})","Age_Young, Freq_Low"
0.09207959422551697,"frozenset({'Age_Young', 'Freq_High'})","Age_Young, Freq_High"
